Tanggal;Produk;Jumlah Terjual
2015-01;Kerupuk Udang Melati;347
2015-01;Keripik Pisang;209
2015-01;Kerupuk Udang Mawar;191
2015-01;Makaroni;280
2015-01;Keripik Singkong Asin;320
2015-01;Ring;116
2015-01;Sanjai Balado;452
2015-01;Kerupuk Ikan;489
2015-01;Kerupuk Jengkol;148
2015-01;Keripik Untir-Untir;257
2015-01;Kerupuk Seblak;325
2015-01;Stick Keju;176
2015-01;Keripik Singkong Pedas;362
2015-02;Kerupuk Udang Melati;388
2015-02;Keripik Pisang;132
2015-02;Kerupuk Udang Mawar;497
2015-02;Makaroni;322
2015-02;Keripik Singkong Asin;286
2015-02;Ring;476
2015-02;Sanjai Balado;192
2015-02;Kerupuk Ikan;442
2015-02;Kerupuk Jengkol;137
2015-02;Keripik Untir-Untir;176
2015-02;Kerupuk Seblak;293
2015-02;Stick Keju;255
2015-02;Keripik Singkong Pedas;493
2015-03;Kerupuk Udang Melati;107
2015-03;Keripik Pisang;338
2015-03;Kerupuk Udang Mawar;310
2015-03;Makaroni;329
2015-03;Keripik Singkong Asin;124
2015-03;Ring;342
2015-03;Sanjai Balado;79
2015-03;Kerupuk Ikan;323
2015-03;Kerupuk Jengkol;173
2015-03;Keripik Untir-Untir;326
2015-03;Kerupuk Seblak;410
2015-03;Stick Keju;127
2015-03;Keripik Singkong Pedas;410
2015-04;Kerupuk Udang Melati;492
2015-04;Keripik Pisang;428
2015-04;Kerupuk Udang Mawar;456
2015-04;Makaroni;90
2015-04;Keripik Singkong Asin;411
2015-04;Ring;432
2015-04;Sanjai Balado;131
2015-04;Kerupuk Ikan;303
2015-04;Kerupuk Jengkol;317
2015-04;Keripik Untir-Untir;162
2015-04;Kerupuk Seblak;172
2015-04;Stick Keju;182
2015-04;Keripik Singkong Pedas;479
2015-05;Kerupuk Udang Melati;255
2015-05;Keripik Pisang;146
2015-05;Kerupuk Udang Mawar;142
2015-05;Makaroni;65
2015-05;Keripik Singkong Asin;146
2015-05;Ring;407
2015-05;Sanjai Balado;166
2015-05;Kerupuk Ikan;386
2015-05;Kerupuk Jengkol;496
2015-05;Keripik Untir-Untir;202
2015-05;Kerupuk Seblak;315
2015-05;Stick Keju;300
2015-05;Keripik Singkong Pedas;324
2015-06;Kerupuk Udang Melati;97
2015-06;Keripik Pisang;84
2015-06;Kerupuk Udang Mawar;281
2015-06;Makaroni;460
2015-06;Keripik Singkong Asin;472
2015-06;Ring;124
2015-06;Sanjai Balado;194
2015-06;Kerupuk Ikan;428
2015-06;Kerupuk Jengkol;115
2015-06;Keripik Untir-Untir;179
2015-06;Kerupuk Seblak;200
2015-06;Stick Keju;355
2015-06;Keripik Singkong Pedas;350
2015-07;Kerupuk Udang Melati;282
2015-07;Keripik Pisang;489
2015-07;Kerupuk Udang Mawar;59
2015-07;Makaroni;395
